

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2915     0065  3000               	movlw	0
  2916     0066  00B4               	movwf	___flmul@a+2
  2917     0067  3000               	movlw	0
  2918     0068  00B3               	movwf	___flmul@a+1
  2919     0069  3000               	movlw	0
  2920     006A  00B2               	movwf	___flmul@a
  2921     006B                     l1656:
  2922     006B  17B4               	bsf	___flmul@a+2,7
  2923     006C  2875               	goto	l1660
  2924     006D                     l1658:
  2925     006D  3000               	movlw	0
  2926     006E  00B5               	movwf	___flmul@a+3
  2927     006F  3000               	movlw	0
  2928     0070  00B4               	movwf	___flmul@a+2
  2929     0071  3000               	movlw	0
  2930     0072  00B3               	movwf	___flmul@a+1
  2931     0073  3000               	movlw	0
  2932     0074  00B2               	movwf	___flmul@a
  2933     0075                     l1660:
  2934     0075  0840               	movf	___flmul@aexp,w
  2935     0076  1903               	btfsc	3,2
  2936     0077  2879               	goto	u1991
  2937     0078  287A               	goto	u1990
  2938     0079                     u1991:
  2939     0079  287F               	goto	l1664
  2940     007A                     u1990:
  2941     007A                     l1662:
  2942     007A  0841               	movf	___flmul@bexp,w
  2943     007B  1D03               	btfss	3,2
  2944     007C  287E               	goto	u2001
  2945     007D  287F               	goto	u2000
  2946     007E                     u2001:
  2947     007E  2888               	goto	l1668
  2948     007F                     u2000:
  2949     007F                     l1664:
  2950     007F  3000               	movlw	0
  2951     0080  00B1               	movwf	?___flmul+3
  2952     0081  3000               	movlw	0
  2953     0082  00B0               	movwf	?___flmul+2
  2954     0083  3000               	movlw	0
  2955     0084  00AF               	movwf	?___flmul+1
  2956     0085  3000               	movlw	0
  2957     0086  00AE               	movwf	?___flmul
  2958     0087  2B65               	goto	l653
  2959     0088                     l1668:
  2960     0088  082E               	movf	___flmul@b,w
  2961     0089  00A0               	movwf	__Umul8_16@multiplicand
  2962     008A  0834               	movf	___flmul@a+2,w
  2963     008B  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  2964     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2965     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2966     0092  0821               	movf	?__Umul8_16+1,w
  2967     0093  00C7               	movwf	___flmul@temp+1
  2968     0094  0820               	movf	?__Umul8_16,w
  2969     0095  00C6               	movwf	___flmul@temp
  2970     0096                     l1670:
  2971     0096  0846               	movf	___flmul@temp,w
  2972     0097  00B6               	movwf	??___flmul
  2973     0098  01B7               	clrf	??___flmul+1
  2974     0099  01B8               	clrf	??___flmul+2
  2975     009A  01B9               	clrf	??___flmul+3
  2976     009B  0839               	movf	??___flmul+3,w
  2977     009C  00BF               	movwf	___flmul@grs+3
  2978     009D  0838               	movf	??___flmul+2,w
  2979     009E  00BE               	movwf	___flmul@grs+2
  2980     009F  0837               	movf	??___flmul+1,w
  2981     00A0  00BD               	movwf	___flmul@grs+1
  2982     00A1  0836               	movf	??___flmul,w
  2983     00A2  00BC               	movwf	___flmul@grs
  2984     00A3                     l1672:
  2985     00A3  0847               	movf	___flmul@temp+1,w
  2986     00A4  00B6               	movwf	??___flmul
  2987     00A5  01B7               	clrf	??___flmul+1
  2988     00A6  01B8               	clrf	??___flmul+2
  2989     00A7  01B9               	clrf	??___flmul+3
  2990     00A8  0839               	movf	??___flmul+3,w
  2991     00A9  00C5               	movwf	___flmul@prod+3
  2992     00AA  0838               	movf	??___flmul+2,w
  2993     00AB  00C4               	movwf	___flmul@prod+2
  2994     00AC  0837               	movf	??___flmul+1,w
  2995     00AD  00C3               	movwf	___flmul@prod+1
  2996     00AE  0836               	movf	??___flmul,w
  2997     00AF  00C2               	movwf	___flmul@prod
  2998     00B0  082F               	movf	___flmul@b+1,w
  2999     00B1  00A0               	movwf	__Umul8_16@multiplicand
  3000     00B2  0833               	movf	___flmul@a+1,w
  3001     00B3  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3002     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  3003     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  3004     00BA  0821               	movf	?__Umul8_16+1,w
  3005     00BB  00C7               	movwf	___flmul@temp+1
  3006     00BC  0820               	movf	?__Umul8_16,w
  3007     00BD  00C6               	movwf	___flmul@temp
  3008     00BE                     l1674:
  3009     00BE  0846               	movf	___flmul@temp,w
  3010     00BF  00B6               	movwf	??___flmul
  3011     00C0  01B7               	clrf	??___flmul+1
  3012     00C1  01B8               	clrf	??___flmul+2
  3013     00C2  01B9               	clrf	??___flmul+3
  3014     00C3  0836               	movf	??___flmul,w
  3015     00C4  07BC               	addwf	___flmul@grs,f
  3016     00C5  0837               	movf	??___flmul+1,w
  3017     00C6  1103               	clrz
  3018     00C7  1803               	skipnc
  3019     00C8  3E01               	addlw	1
  3020     00C9  1903               	skipnz
  3021     00CA  28CC               	goto	u2011
  3022     00CB  07BD               	addwf	___flmul@grs+1,f
  3023     00CC                     u2011:
  3024     00CC  0838               	movf	??___flmul+2,w
  3025     00CD  1103               	clrz
  3026     00CE  1803               	skipnc
  3027     00CF  3E01               	addlw	1
  3028     00D0  1903               	skipnz
  3029     00D1  28D3               	goto	u2012
  3030     00D2  07BE               	addwf	___flmul@grs+2,f
  3031     00D3                     u2012:
  3032     00D3  0839               	movf	??___flmul+3,w
  3033     00D4  1103               	clrz
  3034     00D5  1803               	skipnc
  3035     00D6  3E01               	addlw	1
  3036     00D7  1903               	skipnz
  3037     00D8  28DA               	goto	u2013
  3038     00D9  07BF               	addwf	___flmul@grs+3,f
  3039     00DA                     u2013:
  3040     00DA                     l1676:
  3041     00DA  0847               	movf	___flmul@temp+1,w
  3042     00DB  00B6               	movwf	??___flmul
  3043     00DC  01B7               	clrf	??___flmul+1
  3044     00DD  01B8               	clrf	??___flmul+2
  3045     00DE  01B9               	clrf	??___flmul+3
  3046     00DF  0836               	movf	??___flmul,w
  3047     00E0  07C2               	addwf	___flmul@prod,f
  3048     00E1  0837               	movf	??___flmul+1,w
  3049     00E2  1103               	clrz
  3050     00E3  1803               	skipnc
  3051     00E4  3E01               	addlw	1
  3052     00E5  1903               	skipnz
  3053     00E6  28E8               	goto	u2021
  3054     00E7  07C3               	addwf	___flmul@prod+1,f
  3055     00E8                     u2021:
  3056     00E8  0838               	movf	??___flmul+2,w
  3057     00E9  1103               	clrz
  3058     00EA  1803               	skipnc
  3059     00EB  3E01               	addlw	1
  3060     00EC  1903               	skipnz
  3061     00ED  28EF               	goto	u2022
  3062     00EE  07C4               	addwf	___flmul@prod+2,f
  3063     00EF                     u2022:
  3064     00EF  0839               	movf	??___flmul+3,w
  3065     00F0  1103               	clrz
  3066     00F1  1803               	skipnc
  3067     00F2  3E01               	addlw	1
  3068     00F3  1903               	skipnz
  3069     00F4  28F6               	goto	u2023
  3070     00F5  07C5               	addwf	___flmul@prod+3,f
  3071     00F6                     u2023:
  3072     00F6  0830               	movf	___flmul@b+2,w
  3073     00F7  00A0               	movwf	__Umul8_16@multiplicand
  3074     00F8  0832               	movf	___flmul@a,w
  3075     00F9  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3076     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  3077     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  3078     0100  0821               	movf	?__Umul8_16+1,w
  3079     0101  00C7               	movwf	___flmul@temp+1
  3080     0102  0820               	movf	?__Umul8_16,w
  3081     0103  00C6               	movwf	___flmul@temp
  3082     0104                     l1678:
  3083     0104  0846               	movf	___flmul@temp,w
  3084     0105  00B6               	movwf	??___flmul
  3085     0106  01B7               	clrf	??___flmul+1
  3086     0107  01B8               	clrf	??___flmul+2
  3087     0108  01B9               	clrf	??___flmul+3
  3088     0109  0836               	movf	??___flmul,w
  3089     010A  07BC               	addwf	___flmul@grs,f
  3090     010B  0837               	movf	??___flmul+1,w
  3091     010C  1103               	clrz
  3092     010D  1803               	skipnc
  3093     010E  3E01               	addlw	1
  3094     010F  1903               	skipnz
  3095     0110  2912               	goto	u2031
  3096     0111  07BD               	addwf	___flmul@grs+1,f
  3097     0112                     u2031:
  3098     0112  0838               	movf	??___flmul+2,w
  3099     0113  1103               	clrz
  3100     0114  1803               	skipnc
  3101     0115  3E01               	addlw	1
  3102     0116  1903               	skipnz
  3103     0117  2919               	goto	u2032
  3104     0118  07BE               	addwf	___flmul@grs+2,f
  3105     0119                     u2032:
  3106     0119  0839               	movf	??___flmul+3,w
  3107     011A  1103               	clrz
  3108     011B  1803               	skipnc
  3109     011C  3E01               	addlw	1
  3110     011D  1903               	skipnz
  3111     011E  2920               	goto	u2033
  3112     011F  07BF               	addwf	___flmul@grs+3,f
  3113     0120                     u2033:
  3114     0120                     l1680:
  3115     0120  0847               	movf	___flmul@temp+1,w
  3116     0121  00B6               	movwf	??___flmul
  3117     0122  01B7               	clrf	??___flmul+1
  3118     0123  01B8               	clrf	??___flmul+2
  3119     0124  01B9               	clrf	??___flmul+3
  3120     0125  0836               	movf	??___flmul,w
  3121     0126  07C2               	addwf	___flmul@prod,f
  3122     0127  0837               	movf	??___flmul+1,w
  3123     0128  1103               	clrz
  3124     0129  1803               	skipnc
  3125     012A  3E01               	addlw	1
  3126     012B  1903               	skipnz
  3127     012C  292E               	goto	u2041
  3128     012D  07C3               	addwf	___flmul@prod+1,f
  3129     012E                     u2041:
  3130     012E  0838               	movf	??___flmul+2,w
  3131     012F  1103               	clrz
  3132     0130  1803               	skipnc
  3133     0131  3E01               	addlw	1
  3134     0132  1903               	skipnz
  3135     0133  2935               	goto	u2042
  3136     0134  07C4               	addwf	___flmul@prod+2,f
  3137     0135                     u2042:
  3138     0135  0839               	movf	??___flmul+3,w
  3139     0136  1103               	clrz
  3140     0137  1803               	skipnc
  3141     0138  3E01               	addlw	1
  3142     0139  1903               	skipnz
  3143     013A  293C               	goto	u2043
  3144     013B  07C5               	addwf	___flmul@prod+3,f
  3145     013C                     u2043:
  3146     013C                     l1682:
  3147     013C  3008               	movlw	8
  3148     013D  00B6               	movwf	??___flmul
  3149     013E                     u2055:
  3150     013E  1003               	clrc
  3151     013F  0DBC               	rlf	___flmul@grs,f
  3152     0140  0DBD               	rlf	___flmul@grs+1,f
  3153     0141  0DBE               	rlf	___flmul@grs+2,f
  3154     0142  0DBF               	rlf	___flmul@grs+3,f
  3155     0143  0BB6               	decfsz	??___flmul,f
  3156     0144  293E               	goto	u2055
  3157     0145                     l1684:
  3158     0145  082F               	movf	___flmul@b+1,w
  3159     0146  00A0               	movwf	__Umul8_16@multiplicand
  3160     0147  0832               	movf	___flmul@a,w
  3161     0148  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3162     014D  1283               	bcf	3,5	;RP0=0, select bank0
  3163     014E  1303               	bcf	3,6	;RP1=0, select bank0
  3164     014F  0821               	movf	?__Umul8_16+1,w
  3165     0150  00C7               	movwf	___flmul@temp+1
  3166     0151  0820               	movf	?__Umul8_16,w
  3167     0152  00C6               	movwf	___flmul@temp
  3168     0153                     l1686:
  3169     0153  0846               	movf	___flmul@temp,w
  3170     0154  00B6               	movwf	??___flmul
  3171     0155  0847               	movf	___flmul@temp+1,w
  3172     0156  00B7               	movwf	??___flmul+1
  3173     0157  01B8               	clrf	??___flmul+2
  3174     0158  01B9               	clrf	??___flmul+3
  3175     0159  0836               	movf	??___flmul,w
  3176     015A  07BC               	addwf	___flmul@grs,f
  3177     015B  0837               	movf	??___flmul+1,w
  3178     015C  1103               	clrz
  3179     015D  1803               	skipnc
  3180     015E  3E01               	addlw	1
  3181     015F  1903               	skipnz
  3182     0160  2962               	goto	u2061
  3183     0161  07BD               	addwf	___flmul@grs+1,f
  3184     0162                     u2061:
  3185     0162  0838               	movf	??___flmul+2,w
  3186     0163  1103               	clrz
  3187     0164  1803               	skipnc
  3188     0165  3E01               	addlw	1
  3189     0166  1903               	skipnz
  3190     0167  2969               	goto	u2062
  3191     0168  07BE               	addwf	___flmul@grs+2,f
  3192     0169                     u2062:
  3193     0169  0839               	movf	??___flmul+3,w
  3194     016A  1103               	clrz
  3195     016B  1803               	skipnc
  3196     016C  3E01               	addlw	1
  3197     016D  1903               	skipnz
  3198     016E  2970               	goto	u2063
  3199     016F  07BF               	addwf	___flmul@grs+3,f
  3200     0170                     u2063:
  3201     0170                     l1688:
  3202     0170  082E               	movf	___flmul@b,w
  3203     0171  00A0               	movwf	__Umul8_16@multiplicand
  3204     0172  0833               	movf	___flmul@a+1,w
  3205     0173  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3206     0178  1283               	bcf	3,5	;RP0=0, select bank0
  3207     0179  1303               	bcf	3,6	;RP1=0, select bank0
  3208     017A  0821               	movf	?__Umul8_16+1,w
  3209     017B  00C7               	movwf	___flmul@temp+1
  3210     017C  0820               	movf	?__Umul8_16,w
  3211     017D  00C6               	movwf	___flmul@temp
  3212     017E                     l1690:
  3213     017E  0846               	movf	___flmul@temp,w
  3214     017F  00B6               	movwf	??___flmul
  3215     0180  0847               	movf	___flmul@temp+1,w
  3216     0181  00B7               	movwf	??___flmul+1
  3217     0182  01B8               	clrf	??___flmul+2
  3218     0183  01B9               	clrf	??___flmul+3
  3219     0184  0836               	movf	??___flmul,w
  3220     0185  07BC               	addwf	___flmul@grs,f
  3221     0186  0837               	movf	??___flmul+1,w
  3222     0187  1103               	clrz
  3223     0188  1803               	skipnc
  3224     0189  3E01               	addlw	1
  3225     018A  1903               	skipnz
  3226     018B  298D               	goto	u2071
  3227     018C  07BD               	addwf	___flmul@grs+1,f
  3228     018D                     u2071:
  3229     018D  0838               	movf	??___flmul+2,w
  3230     018E  1103               	clrz
  3231     018F  1803               	skipnc
  3232     0190  3E01               	addlw	1
  3233     0191  1903               	skipnz
  3234     0192  2994               	goto	u2072
  3235     0193  07BE               	addwf	___flmul@grs+2,f
  3236     0194                     u2072:
  3237     0194  0839               	movf	??___flmul+3,w
  3238     0195  1103               	clrz
  3239     0196  1803               	skipnc
  3240     0197  3E01               	addlw	1
  3241     0198  1903               	skipnz
  3242     0199  299B               	goto	u2073
  3243     019A  07BF               	addwf	___flmul@grs+3,f
  3244     019B                     u2073:
  3245     019B                     l1692:
  3246     019B  3008               	movlw	8
  3247     019C  00B6               	movwf	??___flmul
  3248     019D                     u2085:
  3249     019D  1003               	clrc
  3250     019E  0DBC               	rlf	___flmul@grs,f
  3251     019F  0DBD               	rlf	___flmul@grs+1,f
  3252     01A0  0DBE               	rlf	___flmul@grs+2,f
  3253     01A1  0DBF               	rlf	___flmul@grs+3,f
  3254     01A2  0BB6               	decfsz	??___flmul,f
  3255     01A3  299D               	goto	u2085
  3256     01A4  082E               	movf	___flmul@b,w
  3257     01A5  00A0               	movwf	__Umul8_16@multiplicand
  3258     01A6  0832               	movf	___flmul@a,w
  3259     01A7  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3260     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3261     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3262     01AE  0821               	movf	?__Umul8_16+1,w
  3263     01AF  00C7               	movwf	___flmul@temp+1
  3264     01B0  0820               	movf	?__Umul8_16,w
  3265     01B1  00C6               	movwf	___flmul@temp
  3266     01B2                     l1694:
  3267     01B2  0846               	movf	___flmul@temp,w
  3268     01B3  00B6               	movwf	??___flmul
  3269     01B4  0847               	movf	___flmul@temp+1,w
  3270     01B5  00B7               	movwf	??___flmul+1
  3271     01B6  01B8               	clrf	??___flmul+2
  3272     01B7  01B9               	clrf	??___flmul+3
  3273     01B8  0836               	movf	??___flmul,w
  3274     01B9  07BC               	addwf	___flmul@grs,f
  3275     01BA  0837               	movf	??___flmul+1,w
  3276     01BB  1103               	clrz
  3277     01BC  1803               	skipnc
  3278     01BD  3E01               	addlw	1
  3279     01BE  1903               	skipnz
  3280     01BF  29C1               	goto	u2091
  3281     01C0  07BD               	addwf	___flmul@grs+1,f
  3282     01C1                     u2091:
  3283     01C1  0838               	movf	??___flmul+2,w
  3284     01C2  1103               	clrz
  3285     01C3  1803               	skipnc
  3286     01C4  3E01               	addlw	1
  3287     01C5  1903               	skipnz
  3288     01C6  29C8               	goto	u2092
  3289     01C7  07BE               	addwf	___flmul@grs+2,f
  3290     01C8                     u2092:
  3291     01C8  0839               	movf	??___flmul+3,w
  3292     01C9  1103               	clrz
  3293     01CA  1803               	skipnc
  3294     01CB  3E01               	addlw	1
  3295     01CC  1903               	skipnz
  3296     01CD  29CF               	goto	u2093
  3297     01CE  07BF               	addwf	___flmul@grs+3,f
  3298     01CF                     u2093:
  3299     01CF                     l1696:
  3300     01CF  082F               	movf	___flmul@b+1,w
  3301     01D0  00A0               	movwf	__Umul8_16@multiplicand
  3302     01D1  0834               	movf	___flmul@a+2,w
  3303     01D2  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3304     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  3305     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  3306     01D9  0821               	movf	?__Umul8_16+1,w
  3307     01DA  00C7               	movwf	___flmul@temp+1
  3308     01DB  0820               	movf	?__Umul8_16,w
  3309     01DC  00C6               	movwf	___flmul@temp
  3310     01DD  0846               	movf	___flmul@temp,w
  3311     01DE  00B6               	movwf	??___flmul
  3312     01DF  0847               	movf	___flmul@temp+1,w
  3313     01E0  00B7               	movwf	??___flmul+1
  3314     01E1  01B8               	clrf	??___flmul+2
  3315     01E2  01B9               	clrf	??___flmul+3
  3316     01E3  0836               	movf	??___flmul,w
  3317     01E4  07C2               	addwf	___flmul@prod,f
  3318     01E5  0837               	movf	??___flmul+1,w
  3319     01E6  1103               	clrz
  3320     01E7  1803               	skipnc
  3321     01E8  3E01               	addlw	1
  3322     01E9  1903               	skipnz
  3323     01EA  29EC               	goto	u2101
  3324     01EB  07C3               	addwf	___flmul@prod+1,f
  3325     01EC                     u2101:
  3326     01EC  0838               	movf	??___flmul+2,w
  3327     01ED  1103               	clrz
  3328     01EE  1803               	skipnc
  3329     01EF  3E01               	addlw	1
  3330     01F0  1903               	skipnz
  3331     01F1  29F3               	goto	u2102
  3332     01F2  07C4               	addwf	___flmul@prod+2,f
  3333     01F3                     u2102:
  3334     01F3  0839               	movf	??___flmul+3,w
  3335     01F4  1103               	clrz
  3336     01F5  1803               	skipnc
  3337     01F6  3E01               	addlw	1
  3338     01F7  1903               	skipnz
  3339     01F8  29FA               	goto	u2103
  3340     01F9  07C5               	addwf	___flmul@prod+3,f
  3341     01FA                     u2103:
  3342     01FA                     l1698:
  3343     01FA  0830               	movf	___flmul@b+2,w
  3344     01FB  00A0               	movwf	__Umul8_16@multiplicand
  3345     01FC  0833               	movf	___flmul@a+1,w
  3346     01FD  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3347     0202  1283               	bcf	3,5	;RP0=0, select bank0
  3348     0203  1303               	bcf	3,6	;RP1=0, select bank0
  3349     0204  0821               	movf	?__Umul8_16+1,w
  3350     0205  00C7               	movwf	___flmul@temp+1
  3351     0206  0820               	movf	?__Umul8_16,w
  3352     0207  00C6               	movwf	___flmul@temp
  3353     0208                     l1700:
  3354     0208  0846               	movf	___flmul@temp,w
  3355     0209  00B6               	movwf	??___flmul
  3356     020A  0847               	movf	___flmul@temp+1,w
  3357     020B  00B7               	movwf	??___flmul+1
  3358     020C  01B8               	clrf	??___flmul+2
  3359     020D  01B9               	clrf	??___flmul+3
  3360     020E  0836               	movf	??___flmul,w
  3361     020F  07C2               	addwf	___flmul@prod,f
  3362     0210  0837               	movf	??___flmul+1,w
  3363     0211  1103               	clrz
  3364     0212  1803               	skipnc
  3365     0213  3E01               	addlw	1
  3366     0214  1903               	skipnz
  3367     0215  2A17               	goto	u2111
  3368     0216  07C3               	addwf	___flmul@prod+1,f
  3369     0217                     u2111:
  3370     0217  0838               	movf	??___flmul+2,w
  3371     0218  1103               	clrz
  3372     0219  1803               	skipnc
  3373     021A  3E01               	addlw	1
  3374     021B  1903               	skipnz
  3375     021C  2A1E               	goto	u2112
  3376     021D  07C4               	addwf	___flmul@prod+2,f
  3377     021E                     u2112:
  3378     021E  0839               	movf	??___flmul+3,w
  3379     021F  1103               	clrz
  3380     0220  1803               	skipnc
  3381     0221  3E01               	addlw	1
  3382     0222  1903               	skipnz
  3383     0223  2A25               	goto	u2113
  3384     0224  07C5               	addwf	___flmul@prod+3,f
  3385     0225                     u2113:
  3386     0225  0830               	movf	___flmul@b+2,w
  3387     0226  00A0               	movwf	__Umul8_16@multiplicand
  3388     0227  0834               	movf	___flmul@a+2,w
  3389     0228  120A  158A  255A  120A  118A  	fcall	__Umul8_16
  3390     022D  1283               	bcf	3,5	;RP0=0, select bank0
  3391     022E  1303               	bcf	3,6	;RP1=0, select bank0
  3392     022F  0821               	movf	?__Umul8_16+1,w
  3393     0230  00C7               	movwf	___flmul@temp+1
  3394     0231  0820               	movf	?__Umul8_16,w
  3395     0232  00C6               	movwf	___flmul@temp
  3396     0233                     l1702:
  3397     0233  0846               	movf	___flmul@temp,w
  3398     0234  00B6               	movwf	??___flmul
  3399     0235  0847               	movf	___flmul@temp+1,w
  3400     0236  00B7               	movwf	??___flmul+1
  3401     0237  01B8               	clrf	??___flmul+2
  3402     0238  01B9               	clrf	??___flmul+3
  3403     0239  3008               	movlw	8
  3404     023A                     u2125:
  3405     023A  1003               	clrc
  3406     023B  0DB6               	rlf	??___flmul,f
  3407     023C  0DB7               	rlf	??___flmul+1,f
  3408     023D  0DB8               	rlf	??___flmul+2,f
  3409     023E  0DB9               	rlf	??___flmul+3,f
  3410     023F                     u2120:
  3411     023F  3EFF               	addlw	-1
  3412     0240  1D03               	skipz
  3413     0241  2A3A               	goto	u2125
  3414     0242  0836               	movf	??___flmul,w
  3415     0243  07C2               	addwf	___flmul@prod,f
  3416     0244  0837               	movf	??___flmul+1,w
  3417     0245  1103               	clrz
  3418     0246  1803               	skipnc
  3419     0247  3E01               	addlw	1
  3420     0248  1903               	skipnz
  3421     0249  2A4B               	goto	u2131
  3422     024A  07C3               	addwf	___flmul@prod+1,f
  3423     024B                     u2131:
  3424     024B  0838               	movf	??___flmul+2,w
  3425     024C  1103               	clrz
  3426     024D  1803               	skipnc
  3427     024E  3E01               	addlw	1
  3428     024F  1903               	skipnz
  3429     0250  2A52               	goto	u2132
  3430     0251  07C4               	addwf	___flmul@prod+2,f
  3431     0252                     u2132:
  3432     0252  0839               	movf	??___flmul+3,w
  3433     0253  1103               	clrz
  3434     0254  1803               	skipnc
  3435     0255  3E01               	addlw	1
  3436     0256  1903               	skipnz
  3437     0257  2A59               	goto	u2133
  3438     0258  07C5               	addwf	___flmul@prod+3,f
  3439     0259                     u2133:
  3440     0259                     l1704:
  3441     0259  083C               	movf	___flmul@grs,w
  3442     025A  00B6               	movwf	??___flmul
  3443     025B  083D               	movf	___flmul@grs+1,w
  3444     025C  00B7               	movwf	??___flmul+1
  3445     025D  083E               	movf	___flmul@grs+2,w
  3446     025E  00B8               	movwf	??___flmul+2
  3447     025F  083F               	movf	___flmul@grs+3,w
  3448     0260  00B9               	movwf	??___flmul+3
  3449     0261  3018               	movlw	24
  3450     0262                     u2145:
  3451     0262  1003               	clrc
  3452     0263  0CB9               	rrf	??___flmul+3,f
  3453     0264  0CB8               	rrf	??___flmul+2,f
  3454     0265  0CB7               	rrf	??___flmul+1,f
  3455     0266  0CB6               	rrf	??___flmul,f
  3456     0267                     u2140:
  3457     0267  3EFF               	addlw	-1
  3458     0268  1D03               	skipz
  3459     0269  2A62               	goto	u2145
  3460     026A  0836               	movf	??___flmul,w
  3461     026B  07C2               	addwf	___flmul@prod,f
  3462     026C  0837               	movf	??___flmul+1,w
  3463     026D  1103               	clrz
  3464     026E  1803               	skipnc
  3465     026F  3E01               	addlw	1
  3466     0270  1903               	skipnz
  3467     0271  2A73               	goto	u2151
  3468     0272  07C3               	addwf	___flmul@prod+1,f
  3469     0273                     u2151:
  3470     0273  0838               	movf	??___flmul+2,w
  3471     0274  1103               	clrz
  3472     0275  1803               	skipnc
  3473     0276  3E01               	addlw	1
  3474     0277  1903               	skipnz
  3475     0278  2A7A               	goto	u2152
  3476     0279  07C4               	addwf	___flmul@prod+2,f
  3477     027A                     u2152:
  3478     027A  0839               	movf	??___flmul+3,w
  3479     027B  1103               	clrz
  3480     027C  1803               	skipnc
  3481     027D  3E01               	addlw	1
  3482     027E  1903               	skipnz
  3483     027F  2A81               	goto	u2153
  3484     0280  07C5               	addwf	___flmul@prod+3,f
  3485     0281                     u2153:
  3486     0281                     l1706:
  3487     0281  3008               	movlw	8
  3488     0282  00B6               	movwf	??___flmul
  3489     0283                     u2165:
  3490     0283  1003               	clrc
  3491     0284  0DBC               	rlf	___flmul@grs,f
  3492     0285  0DBD               	rlf	___flmul@grs+1,f
  3493     0286  0DBE               	rlf	___flmul@grs+2,f
  3494     0287  0DBF               	rlf	___flmul@grs+3,f
  3495     0288  0BB6               	decfsz	??___flmul,f
  3496     0289  2A83               	goto	u2165
  3497     028A                     l1708:
  3498     028A  0841               	movf	___flmul@bexp,w
  3499     028B  0740               	addwf	___flmul@aexp,w
  3500     028C  00B6               	movwf	??___flmul
  3501     028D  01B7               	clrf	??___flmul+1
  3502     028E  0DB7               	rlf	??___flmul+1,f
  3503     028F  0836               	movf	??___flmul,w
  3504     0290  3E82               	addlw	130
  3505     0291  00C6               	movwf	___flmul@temp
  3506     0292  0837               	movf	??___flmul+1,w
  3507     0293  1803               	skipnc
  3508     0294  3E01               	addlw	1
  3509     0295  3EFF               	addlw	255
  3510     0296  00C7               	movwf	___flmul@temp+1
  3511     0297  2AB5               	goto	l1720
  3512     0298                     l1710:
  3513     0298  3001               	movlw	1
  3514     0299  00B6               	movwf	??___flmul
  3515     029A                     u2175:
  3516     029A  1003               	clrc
  3517     029B  0DC2               	rlf	___flmul@prod,f
  3518     029C  0DC3               	rlf	___flmul@prod+1,f
  3519     029D  0DC4               	rlf	___flmul@prod+2,f
