

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2841 ;; *************** function ___flmul *****************
  2842 ;; Defined at:
  2843 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  b               4    6[BANK0 ] long 
  2846 ;;  a               4   10[BANK0 ] long 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  prod            4   26[BANK0 ] struct .
  2849 ;;  grs             4   21[BANK0 ] unsigned long 
  2850 ;;  temp            2   30[BANK0 ] struct .
  2851 ;;  bexp            1   25[BANK0 ] unsigned char 
  2852 ;;  aexp            1   20[BANK0 ] unsigned char 
  2853 ;;  sign            1   19[BANK0 ] unsigned char 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  4    6[BANK0 ] unsigned char 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         0       8       0       0       0
  2864 ;;      Locals:         0      13       0       0       0
  2865 ;;      Temps:          0       5       0       0       0
  2866 ;;      Totals:         0      26       0       0       0
  2867 ;;Total ram usage:       26 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; Hardware stack levels required when called: 2
  2870 ;; This function calls:
  2871 ;;		__Umul8_16
  2872 ;; This function is called by:
  2873 ;;		_PWMtmr0
  2874 ;;		_PWMtmr1
  2875 ;;		_mapeo
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879     0027                     ___flmul:	
  2880                           ;psect for function ___flmul
  2881                           
  2882     0027                     l2012:	
  2883                           ;incstack = 0
  2884                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2885                           
  2886     0027  1283               	bcf	3,5	;RP0=0, select bank0
  2887     0028  1303               	bcf	3,6	;RP1=0, select bank0
  2888     0029  0829               	movf	___flmul@b+3,w
  2889     002A  3980               	andlw	128
  2890     002B  00B3               	movwf	___flmul@sign
  2891     002C                     l2014:
  2892     002C  0829               	movf	___flmul@b+3,w
  2893     002D  00AE               	movwf	??___flmul
  2894     002E  072E               	addwf	??___flmul,w
  2895     002F  00B9               	movwf	___flmul@bexp
  2896     0030                     l2016:
  2897     0030  1FA8               	btfss	___flmul@b+2,7
  2898     0031  2833               	goto	u2701
  2899     0032  2834               	goto	u2700
  2900     0033                     u2701:
  2901     0033  2835               	goto	l2020
  2902     0034                     u2700:
  2903     0034                     l2018:
  2904     0034  1439               	bsf	___flmul@bexp,0
  2905     0035                     l2020:
  2906     0035  0839               	movf	___flmul@bexp,w
  2907     0036  1903               	btfsc	3,2
  2908     0037  2839               	goto	u2711
  2909     0038  283A               	goto	u2710
  2910     0039                     u2711:
  2911     0039  2849               	goto	l2028
  2912     003A                     u2710:
  2913     003A                     l2022:
  2914     003A  0A39               	incf	___flmul@bexp,w
  2915     003B  1D03               	btfss	3,2
  2916     003C  283E               	goto	u2721
  2917     003D  283F               	goto	u2720
  2918     003E                     u2721:
  2919     003E  2847               	goto	l2026
  2920     003F                     u2720:
  2921     003F                     l2024:
  2922     003F  3000               	movlw	0
  2923     0040  00A9               	movwf	___flmul@b+3
  2924     0041  3000               	movlw	0
  2925     0042  00A8               	movwf	___flmul@b+2
  2926     0043  3000               	movlw	0
  2927     0044  00A7               	movwf	___flmul@b+1
  2928     0045  3000               	movlw	0
  2929     0046  00A6               	movwf	___flmul@b
  2930     0047                     l2026:
  2931     0047  17A8               	bsf	___flmul@b+2,7
  2932     0048  2851               	goto	l2030
  2933     0049                     l2028:
  2934     0049  3000               	movlw	0
  2935     004A  00A9               	movwf	___flmul@b+3
  2936     004B  3000               	movlw	0
  2937     004C  00A8               	movwf	___flmul@b+2
  2938     004D  3000               	movlw	0
  2939     004E  00A7               	movwf	___flmul@b+1
  2940     004F  3000               	movlw	0
  2941     0050  00A6               	movwf	___flmul@b
  2942     0051                     l2030:
  2943     0051  082D               	movf	___flmul@a+3,w
  2944     0052  3980               	andlw	128
  2945     0053  00AE               	movwf	??___flmul
  2946     0054  082E               	movf	??___flmul,w
  2947     0055  06B3               	xorwf	___flmul@sign,f
  2948     0056                     l2032:
  2949     0056  082D               	movf	___flmul@a+3,w
  2950     0057  00AE               	movwf	??___flmul
  2951     0058  072E               	addwf	??___flmul,w
  2952     0059  00B4               	movwf	___flmul@aexp
  2953     005A                     l2034:
  2954     005A  1FAC               	btfss	___flmul@a+2,7
  2955     005B  285D               	goto	u2731
  2956     005C  285E               	goto	u2730
  2957     005D                     u2731:
  2958     005D  285F               	goto	l2038
  2959     005E                     u2730:
  2960     005E                     l2036:
  2961     005E  1434               	bsf	___flmul@aexp,0
  2962     005F                     l2038:
  2963     005F  0834               	movf	___flmul@aexp,w
  2964     0060  1903               	btfsc	3,2
  2965     0061  2863               	goto	u2741
  2966     0062  2864               	goto	u2740
  2967     0063                     u2741:
  2968     0063  2873               	goto	l2046
  2969     0064                     u2740:
  2970     0064                     l2040:
  2971     0064  0A34               	incf	___flmul@aexp,w
  2972     0065  1D03               	btfss	3,2
  2973     0066  2868               	goto	u2751
  2974     0067  2869               	goto	u2750
  2975     0068                     u2751:
  2976     0068  2871               	goto	l2044
  2977     0069                     u2750:
  2978     0069                     l2042:
  2979     0069  3000               	movlw	0
  2980     006A  00AD               	movwf	___flmul@a+3
  2981     006B  3000               	movlw	0
  2982     006C  00AC               	movwf	___flmul@a+2
  2983     006D  3000               	movlw	0
  2984     006E  00AB               	movwf	___flmul@a+1
  2985     006F  3000               	movlw	0
  2986     0070  00AA               	movwf	___flmul@a
  2987     0071                     l2044:
  2988     0071  17AC               	bsf	___flmul@a+2,7
  2989     0072  287B               	goto	l2048
  2990     0073                     l2046:
  2991     0073  3000               	movlw	0
  2992     0074  00AD               	movwf	___flmul@a+3
  2993     0075  3000               	movlw	0
  2994     0076  00AC               	movwf	___flmul@a+2
  2995     0077  3000               	movlw	0
  2996     0078  00AB               	movwf	___flmul@a+1
  2997     0079  3000               	movlw	0
  2998     007A  00AA               	movwf	___flmul@a
  2999     007B                     l2048:
  3000     007B  0834               	movf	___flmul@aexp,w
  3001     007C  1903               	btfsc	3,2
  3002     007D  287F               	goto	u2761
  3003     007E  2880               	goto	u2760
  3004     007F                     u2761:
  3005     007F  2885               	goto	l2052
  3006     0080                     u2760:
  3007     0080                     l2050:
  3008     0080  0839               	movf	___flmul@bexp,w
  3009     0081  1D03               	btfss	3,2
  3010     0082  2884               	goto	u2771
  3011     0083  2885               	goto	u2770
  3012     0084                     u2771:
  3013     0084  288E               	goto	l2056
  3014     0085                     u2770:
  3015     0085                     l2052:
  3016     0085  3000               	movlw	0
  3017     0086  00A9               	movwf	?___flmul+3
  3018     0087  3000               	movlw	0
  3019     0088  00A8               	movwf	?___flmul+2
  3020     0089  3000               	movlw	0
  3021     008A  00A7               	movwf	?___flmul+1
  3022     008B  3000               	movlw	0
  3023     008C  00A6               	movwf	?___flmul
  3024     008D  2B6B               	goto	l657
  3025     008E                     l2056:
  3026     008E  0826               	movf	___flmul@b,w
  3027     008F  00F2               	movwf	__Umul8_16@multiplicand
  3028     0090  082C               	movf	___flmul@a+2,w
  3029     0091  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3030     0096  0873               	movf	?__Umul8_16+1,w
  3031     0097  1283               	bcf	3,5	;RP0=0, select bank0
  3032     0098  1303               	bcf	3,6	;RP1=0, select bank0
  3033     0099  00BF               	movwf	___flmul@temp+1
  3034     009A  0872               	movf	?__Umul8_16,w
  3035     009B  00BE               	movwf	___flmul@temp
  3036     009C                     l2058:
  3037     009C  083E               	movf	___flmul@temp,w
  3038     009D  00AE               	movwf	??___flmul
  3039     009E  01AF               	clrf	??___flmul+1
  3040     009F  01B0               	clrf	??___flmul+2
  3041     00A0  01B1               	clrf	??___flmul+3
  3042     00A1  0831               	movf	??___flmul+3,w
  3043     00A2  00B8               	movwf	___flmul@grs+3
  3044     00A3  0830               	movf	??___flmul+2,w
  3045     00A4  00B7               	movwf	___flmul@grs+2
  3046     00A5  082F               	movf	??___flmul+1,w
  3047     00A6  00B6               	movwf	___flmul@grs+1
  3048     00A7  082E               	movf	??___flmul,w
  3049     00A8  00B5               	movwf	___flmul@grs
  3050     00A9                     l2060:
  3051     00A9  083F               	movf	___flmul@temp+1,w
  3052     00AA  00AE               	movwf	??___flmul
  3053     00AB  01AF               	clrf	??___flmul+1
  3054     00AC  01B0               	clrf	??___flmul+2
  3055     00AD  01B1               	clrf	??___flmul+3
  3056     00AE  0831               	movf	??___flmul+3,w
  3057     00AF  00BD               	movwf	___flmul@prod+3
  3058     00B0  0830               	movf	??___flmul+2,w
  3059     00B1  00BC               	movwf	___flmul@prod+2
  3060     00B2  082F               	movf	??___flmul+1,w
  3061     00B3  00BB               	movwf	___flmul@prod+1
  3062     00B4  082E               	movf	??___flmul,w
  3063     00B5  00BA               	movwf	___flmul@prod
  3064     00B6  0827               	movf	___flmul@b+1,w
  3065     00B7  00F2               	movwf	__Umul8_16@multiplicand
  3066     00B8  082B               	movf	___flmul@a+1,w
  3067     00B9  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3068     00BE  0873               	movf	?__Umul8_16+1,w
  3069     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3070     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  3071     00C1  00BF               	movwf	___flmul@temp+1
  3072     00C2  0872               	movf	?__Umul8_16,w
  3073     00C3  00BE               	movwf	___flmul@temp
  3074     00C4                     l2062:
  3075     00C4  083E               	movf	___flmul@temp,w
  3076     00C5  00AE               	movwf	??___flmul
  3077     00C6  01AF               	clrf	??___flmul+1
  3078     00C7  01B0               	clrf	??___flmul+2
  3079     00C8  01B1               	clrf	??___flmul+3
  3080     00C9  082E               	movf	??___flmul,w
  3081     00CA  07B5               	addwf	___flmul@grs,f
  3082     00CB  082F               	movf	??___flmul+1,w
  3083     00CC  1103               	clrz
  3084     00CD  1803               	skipnc
  3085     00CE  3E01               	addlw	1
  3086     00CF  1903               	skipnz
  3087     00D0  28D2               	goto	u2781
  3088     00D1  07B6               	addwf	___flmul@grs+1,f
  3089     00D2                     u2781:
  3090     00D2  0830               	movf	??___flmul+2,w
  3091     00D3  1103               	clrz
  3092     00D4  1803               	skipnc
  3093     00D5  3E01               	addlw	1
  3094     00D6  1903               	skipnz
  3095     00D7  28D9               	goto	u2782
  3096     00D8  07B7               	addwf	___flmul@grs+2,f
  3097     00D9                     u2782:
  3098     00D9  0831               	movf	??___flmul+3,w
  3099     00DA  1103               	clrz
  3100     00DB  1803               	skipnc
  3101     00DC  3E01               	addlw	1
  3102     00DD  1903               	skipnz
  3103     00DE  28E0               	goto	u2783
  3104     00DF  07B8               	addwf	___flmul@grs+3,f
  3105     00E0                     u2783:
  3106     00E0                     l2064:
  3107     00E0  083F               	movf	___flmul@temp+1,w
  3108     00E1  00AE               	movwf	??___flmul
  3109     00E2  01AF               	clrf	??___flmul+1
  3110     00E3  01B0               	clrf	??___flmul+2
  3111     00E4  01B1               	clrf	??___flmul+3
  3112     00E5  082E               	movf	??___flmul,w
  3113     00E6  07BA               	addwf	___flmul@prod,f
  3114     00E7  082F               	movf	??___flmul+1,w
  3115     00E8  1103               	clrz
  3116     00E9  1803               	skipnc
  3117     00EA  3E01               	addlw	1
  3118     00EB  1903               	skipnz
  3119     00EC  28EE               	goto	u2791
  3120     00ED  07BB               	addwf	___flmul@prod+1,f
  3121     00EE                     u2791:
  3122     00EE  0830               	movf	??___flmul+2,w
  3123     00EF  1103               	clrz
  3124     00F0  1803               	skipnc
  3125     00F1  3E01               	addlw	1
  3126     00F2  1903               	skipnz
  3127     00F3  28F5               	goto	u2792
  3128     00F4  07BC               	addwf	___flmul@prod+2,f
  3129     00F5                     u2792:
  3130     00F5  0831               	movf	??___flmul+3,w
  3131     00F6  1103               	clrz
  3132     00F7  1803               	skipnc
  3133     00F8  3E01               	addlw	1
  3134     00F9  1903               	skipnz
  3135     00FA  28FC               	goto	u2793
  3136     00FB  07BD               	addwf	___flmul@prod+3,f
  3137     00FC                     u2793:
  3138     00FC  0828               	movf	___flmul@b+2,w
  3139     00FD  00F2               	movwf	__Umul8_16@multiplicand
  3140     00FE  082A               	movf	___flmul@a,w
  3141     00FF  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3142     0104  0873               	movf	?__Umul8_16+1,w
  3143     0105  1283               	bcf	3,5	;RP0=0, select bank0
  3144     0106  1303               	bcf	3,6	;RP1=0, select bank0
  3145     0107  00BF               	movwf	___flmul@temp+1
  3146     0108  0872               	movf	?__Umul8_16,w
  3147     0109  00BE               	movwf	___flmul@temp
  3148     010A                     l2066:
  3149     010A  083E               	movf	___flmul@temp,w
  3150     010B  00AE               	movwf	??___flmul
  3151     010C  01AF               	clrf	??___flmul+1
  3152     010D  01B0               	clrf	??___flmul+2
  3153     010E  01B1               	clrf	??___flmul+3
  3154     010F  082E               	movf	??___flmul,w
  3155     0110  07B5               	addwf	___flmul@grs,f
  3156     0111  082F               	movf	??___flmul+1,w
  3157     0112  1103               	clrz
  3158     0113  1803               	skipnc
  3159     0114  3E01               	addlw	1
  3160     0115  1903               	skipnz
  3161     0116  2918               	goto	u2801
  3162     0117  07B6               	addwf	___flmul@grs+1,f
  3163     0118                     u2801:
  3164     0118  0830               	movf	??___flmul+2,w
  3165     0119  1103               	clrz
  3166     011A  1803               	skipnc
  3167     011B  3E01               	addlw	1
  3168     011C  1903               	skipnz
  3169     011D  291F               	goto	u2802
  3170     011E  07B7               	addwf	___flmul@grs+2,f
  3171     011F                     u2802:
  3172     011F  0831               	movf	??___flmul+3,w
  3173     0120  1103               	clrz
  3174     0121  1803               	skipnc
  3175     0122  3E01               	addlw	1
  3176     0123  1903               	skipnz
  3177     0124  2926               	goto	u2803
  3178     0125  07B8               	addwf	___flmul@grs+3,f
  3179     0126                     u2803:
  3180     0126                     l2068:
  3181     0126  083F               	movf	___flmul@temp+1,w
  3182     0127  00AE               	movwf	??___flmul
  3183     0128  01AF               	clrf	??___flmul+1
  3184     0129  01B0               	clrf	??___flmul+2
  3185     012A  01B1               	clrf	??___flmul+3
  3186     012B  082E               	movf	??___flmul,w
  3187     012C  07BA               	addwf	___flmul@prod,f
  3188     012D  082F               	movf	??___flmul+1,w
  3189     012E  1103               	clrz
  3190     012F  1803               	skipnc
  3191     0130  3E01               	addlw	1
  3192     0131  1903               	skipnz
  3193     0132  2934               	goto	u2811
  3194     0133  07BB               	addwf	___flmul@prod+1,f
  3195     0134                     u2811:
  3196     0134  0830               	movf	??___flmul+2,w
  3197     0135  1103               	clrz
  3198     0136  1803               	skipnc
  3199     0137  3E01               	addlw	1
  3200     0138  1903               	skipnz
  3201     0139  293B               	goto	u2812
  3202     013A  07BC               	addwf	___flmul@prod+2,f
  3203     013B                     u2812:
  3204     013B  0831               	movf	??___flmul+3,w
  3205     013C  1103               	clrz
  3206     013D  1803               	skipnc
  3207     013E  3E01               	addlw	1
  3208     013F  1903               	skipnz
  3209     0140  2942               	goto	u2813
  3210     0141  07BD               	addwf	___flmul@prod+3,f
  3211     0142                     u2813:
  3212     0142                     l2070:
  3213     0142  3008               	movlw	8
  3214     0143  00AE               	movwf	??___flmul
  3215     0144                     u2825:
  3216     0144  1003               	clrc
  3217     0145  0DB5               	rlf	___flmul@grs,f
  3218     0146  0DB6               	rlf	___flmul@grs+1,f
  3219     0147  0DB7               	rlf	___flmul@grs+2,f
  3220     0148  0DB8               	rlf	___flmul@grs+3,f
  3221     0149  0BAE               	decfsz	??___flmul,f
  3222     014A  2944               	goto	u2825
  3223     014B                     l2072:
  3224     014B  0827               	movf	___flmul@b+1,w
  3225     014C  00F2               	movwf	__Umul8_16@multiplicand
  3226     014D  082A               	movf	___flmul@a,w
  3227     014E  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3228     0153  0873               	movf	?__Umul8_16+1,w
  3229     0154  1283               	bcf	3,5	;RP0=0, select bank0
  3230     0155  1303               	bcf	3,6	;RP1=0, select bank0
  3231     0156  00BF               	movwf	___flmul@temp+1
  3232     0157  0872               	movf	?__Umul8_16,w
  3233     0158  00BE               	movwf	___flmul@temp
  3234     0159                     l2074:
  3235     0159  083E               	movf	___flmul@temp,w
  3236     015A  00AE               	movwf	??___flmul
  3237     015B  083F               	movf	___flmul@temp+1,w
  3238     015C  00AF               	movwf	??___flmul+1
  3239     015D  01B0               	clrf	??___flmul+2
  3240     015E  01B1               	clrf	??___flmul+3
  3241     015F  082E               	movf	??___flmul,w
  3242     0160  07B5               	addwf	___flmul@grs,f
  3243     0161  082F               	movf	??___flmul+1,w
  3244     0162  1103               	clrz
  3245     0163  1803               	skipnc
  3246     0164  3E01               	addlw	1
  3247     0165  1903               	skipnz
  3248     0166  2968               	goto	u2831
  3249     0167  07B6               	addwf	___flmul@grs+1,f
  3250     0168                     u2831:
  3251     0168  0830               	movf	??___flmul+2,w
  3252     0169  1103               	clrz
  3253     016A  1803               	skipnc
  3254     016B  3E01               	addlw	1
  3255     016C  1903               	skipnz
  3256     016D  296F               	goto	u2832
  3257     016E  07B7               	addwf	___flmul@grs+2,f
  3258     016F                     u2832:
  3259     016F  0831               	movf	??___flmul+3,w
  3260     0170  1103               	clrz
  3261     0171  1803               	skipnc
  3262     0172  3E01               	addlw	1
  3263     0173  1903               	skipnz
  3264     0174  2976               	goto	u2833
  3265     0175  07B8               	addwf	___flmul@grs+3,f
  3266     0176                     u2833:
  3267     0176                     l2076:
  3268     0176  0826               	movf	___flmul@b,w
  3269     0177  00F2               	movwf	__Umul8_16@multiplicand
  3270     0178  082B               	movf	___flmul@a+1,w
  3271     0179  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3272     017E  0873               	movf	?__Umul8_16+1,w
  3273     017F  1283               	bcf	3,5	;RP0=0, select bank0
  3274     0180  1303               	bcf	3,6	;RP1=0, select bank0
  3275     0181  00BF               	movwf	___flmul@temp+1
  3276     0182  0872               	movf	?__Umul8_16,w
  3277     0183  00BE               	movwf	___flmul@temp
  3278     0184                     l2078:
  3279     0184  083E               	movf	___flmul@temp,w
  3280     0185  00AE               	movwf	??___flmul
  3281     0186  083F               	movf	___flmul@temp+1,w
  3282     0187  00AF               	movwf	??___flmul+1
  3283     0188  01B0               	clrf	??___flmul+2
  3284     0189  01B1               	clrf	??___flmul+3
  3285     018A  082E               	movf	??___flmul,w
  3286     018B  07B5               	addwf	___flmul@grs,f
  3287     018C  082F               	movf	??___flmul+1,w
  3288     018D  1103               	clrz
  3289     018E  1803               	skipnc
  3290     018F  3E01               	addlw	1
  3291     0190  1903               	skipnz
  3292     0191  2993               	goto	u2841
  3293     0192  07B6               	addwf	___flmul@grs+1,f
  3294     0193                     u2841:
  3295     0193  0830               	movf	??___flmul+2,w
  3296     0194  1103               	clrz
  3297     0195  1803               	skipnc
  3298     0196  3E01               	addlw	1
  3299     0197  1903               	skipnz
  3300     0198  299A               	goto	u2842
  3301     0199  07B7               	addwf	___flmul@grs+2,f
  3302     019A                     u2842:
  3303     019A  0831               	movf	??___flmul+3,w
  3304     019B  1103               	clrz
  3305     019C  1803               	skipnc
  3306     019D  3E01               	addlw	1
  3307     019E  1903               	skipnz
  3308     019F  29A1               	goto	u2843
  3309     01A0  07B8               	addwf	___flmul@grs+3,f
  3310     01A1                     u2843:
  3311     01A1                     l2080:
  3312     01A1  3008               	movlw	8
  3313     01A2  00AE               	movwf	??___flmul
  3314     01A3                     u2855:
  3315     01A3  1003               	clrc
  3316     01A4  0DB5               	rlf	___flmul@grs,f
  3317     01A5  0DB6               	rlf	___flmul@grs+1,f
  3318     01A6  0DB7               	rlf	___flmul@grs+2,f
  3319     01A7  0DB8               	rlf	___flmul@grs+3,f
  3320     01A8  0BAE               	decfsz	??___flmul,f
  3321     01A9  29A3               	goto	u2855
  3322     01AA  0826               	movf	___flmul@b,w
  3323     01AB  00F2               	movwf	__Umul8_16@multiplicand
  3324     01AC  082A               	movf	___flmul@a,w
  3325     01AD  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3326     01B2  0873               	movf	?__Umul8_16+1,w
  3327     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3328     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3329     01B5  00BF               	movwf	___flmul@temp+1
  3330     01B6  0872               	movf	?__Umul8_16,w
  3331     01B7  00BE               	movwf	___flmul@temp
  3332     01B8                     l2082:
  3333     01B8  083E               	movf	___flmul@temp,w
  3334     01B9  00AE               	movwf	??___flmul
  3335     01BA  083F               	movf	___flmul@temp+1,w
  3336     01BB  00AF               	movwf	??___flmul+1
  3337     01BC  01B0               	clrf	??___flmul+2
  3338     01BD  01B1               	clrf	??___flmul+3
  3339     01BE  082E               	movf	??___flmul,w
  3340     01BF  07B5               	addwf	___flmul@grs,f
  3341     01C0  082F               	movf	??___flmul+1,w
  3342     01C1  1103               	clrz
  3343     01C2  1803               	skipnc
  3344     01C3  3E01               	addlw	1
  3345     01C4  1903               	skipnz
  3346     01C5  29C7               	goto	u2861
  3347     01C6  07B6               	addwf	___flmul@grs+1,f
  3348     01C7                     u2861:
  3349     01C7  0830               	movf	??___flmul+2,w
  3350     01C8  1103               	clrz
  3351     01C9  1803               	skipnc
  3352     01CA  3E01               	addlw	1
  3353     01CB  1903               	skipnz
  3354     01CC  29CE               	goto	u2862
  3355     01CD  07B7               	addwf	___flmul@grs+2,f
  3356     01CE                     u2862:
  3357     01CE  0831               	movf	??___flmul+3,w
  3358     01CF  1103               	clrz
  3359     01D0  1803               	skipnc
  3360     01D1  3E01               	addlw	1
  3361     01D2  1903               	skipnz
  3362     01D3  29D5               	goto	u2863
  3363     01D4  07B8               	addwf	___flmul@grs+3,f
  3364     01D5                     u2863:
  3365     01D5                     l2084:
  3366     01D5  0827               	movf	___flmul@b+1,w
  3367     01D6  00F2               	movwf	__Umul8_16@multiplicand
  3368     01D7  082C               	movf	___flmul@a+2,w
  3369     01D8  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3370     01DD  0873               	movf	?__Umul8_16+1,w
  3371     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3372     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3373     01E0  00BF               	movwf	___flmul@temp+1
  3374     01E1  0872               	movf	?__Umul8_16,w
  3375     01E2  00BE               	movwf	___flmul@temp
  3376     01E3  083E               	movf	___flmul@temp,w
  3377     01E4  00AE               	movwf	??___flmul
  3378     01E5  083F               	movf	___flmul@temp+1,w
  3379     01E6  00AF               	movwf	??___flmul+1
  3380     01E7  01B0               	clrf	??___flmul+2
  3381     01E8  01B1               	clrf	??___flmul+3
  3382     01E9  082E               	movf	??___flmul,w
  3383     01EA  07BA               	addwf	___flmul@prod,f
  3384     01EB  082F               	movf	??___flmul+1,w
  3385     01EC  1103               	clrz
  3386     01ED  1803               	skipnc
  3387     01EE  3E01               	addlw	1
  3388     01EF  1903               	skipnz
  3389     01F0  29F2               	goto	u2871
  3390     01F1  07BB               	addwf	___flmul@prod+1,f
  3391     01F2                     u2871:
  3392     01F2  0830               	movf	??___flmul+2,w
  3393     01F3  1103               	clrz
  3394     01F4  1803               	skipnc
  3395     01F5  3E01               	addlw	1
  3396     01F6  1903               	skipnz
  3397     01F7  29F9               	goto	u2872
  3398     01F8  07BC               	addwf	___flmul@prod+2,f
  3399     01F9                     u2872:
  3400     01F9  0831               	movf	??___flmul+3,w
  3401     01FA  1103               	clrz
  3402     01FB  1803               	skipnc
  3403     01FC  3E01               	addlw	1
  3404     01FD  1903               	skipnz
  3405     01FE  2A00               	goto	u2873
  3406     01FF  07BD               	addwf	___flmul@prod+3,f
  3407     0200                     u2873:
  3408     0200                     l2086:
  3409     0200  0828               	movf	___flmul@b+2,w
  3410     0201  00F2               	movwf	__Umul8_16@multiplicand
  3411     0202  082B               	movf	___flmul@a+1,w
  3412     0203  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3413     0208  0873               	movf	?__Umul8_16+1,w
  3414     0209  1283               	bcf	3,5	;RP0=0, select bank0
  3415     020A  1303               	bcf	3,6	;RP1=0, select bank0
  3416     020B  00BF               	movwf	___flmul@temp+1
  3417     020C  0872               	movf	?__Umul8_16,w
  3418     020D  00BE               	movwf	___flmul@temp
  3419     020E                     l2088:
  3420     020E  083E               	movf	___flmul@temp,w
  3421     020F  00AE               	movwf	??___flmul
  3422     0210  083F               	movf	___flmul@temp+1,w
  3423     0211  00AF               	movwf	??___flmul+1
  3424     0212  01B0               	clrf	??___flmul+2
  3425     0213  01B1               	clrf	??___flmul+3
  3426     0214  082E               	movf	??___flmul,w
  3427     0215  07BA               	addwf	___flmul@prod,f
  3428     0216  082F               	movf	??___flmul+1,w
  3429     0217  1103               	clrz
  3430     0218  1803               	skipnc
  3431     0219  3E01               	addlw	1
  3432     021A  1903               	skipnz
  3433     021B  2A1D               	goto	u2881
  3434     021C  07BB               	addwf	___flmul@prod+1,f
  3435     021D                     u2881:
  3436     021D  0830               	movf	??___flmul+2,w
  3437     021E  1103               	clrz
  3438     021F  1803               	skipnc
  3439     0220  3E01               	addlw	1
  3440     0221  1903               	skipnz
  3441     0222  2A24               	goto	u2882
  3442     0223  07BC               	addwf	___flmul@prod+2,f
  3443     0224                     u2882:
  3444     0224  0831               	movf	??___flmul+3,w
  3445     0225  1103               	clrz
  3446     0226  1803               	skipnc
  3447     0227  3E01               	addlw	1
  3448     0228  1903               	skipnz
